Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/20.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.0 Build 711 06/05/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Nov 24 13:41:51 2020
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 5 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -1.573
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -1.573             -42.307 iCLK 
Info (332146): Worst-case hold slack is 0.271
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.271               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.687
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.687               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.453
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.453               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.627
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.627               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -1.573
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -1.573 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex:IDEX|Register_1bit:id_ex_ALUSrc_reg|s_Q
    Info (332115): To Node      : ex_mem:EXMEM|Register_Nbits:ex_mem_alu_OUT_IN|s_Q[22]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     12.543      0.125 FF  CELL  ALU|g_ALU|\G1:17:ALUs|oC~0|combout
    Info (332115):     12.791      0.248 FF    IC  ALU|g_ALU|\G1:18:ALUs|oC~0|datad
    Info (332115):     12.916      0.125 FF  CELL  ALU|g_ALU|\G1:18:ALUs|oC~0|combout
    Info (332115):     13.165      0.249 FF    IC  ALU|g_ALU|\G1:19:ALUs|oC~0|datad
    Info (332115):     13.290      0.125 FF  CELL  ALU|g_ALU|\G1:19:ALUs|oC~0|combout
    Info (332115):     13.541      0.251 FF    IC  ALU|g_ALU|\G1:20:ALUs|oC~0|datad
    Info (332115):     13.666      0.125 FF  CELL  ALU|g_ALU|\G1:20:ALUs|oC~0|combout
    Info (332115):     13.923      0.257 FF    IC  ALU|g_ALU|\G1:21:ALUs|oC~0|datac
    Info (332115):     14.204      0.281 FF  CELL  ALU|g_ALU|\G1:21:ALUs|oC~0|combout
    Info (332115):     14.460      0.256 FF    IC  ALU|g_ALU|\G1:22:ALUs|oC~0|datac
    Info (332115):     14.741      0.281 FF  CELL  ALU|g_ALU|\G1:22:ALUs|oC~0|combout
    Info (332115):     14.991      0.250 FF    IC  ALU|g_ALU|\G1:23:ALUs|oC~0|datad
    Info (332115):     15.116      0.125 FF  CELL  ALU|g_ALU|\G1:23:ALUs|oC~0|combout
    Info (332115):     15.365      0.249 FF    IC  ALU|g_ALU|\G1:24:ALUs|oC~0|datad
    Info (332115):     15.490      0.125 FF  CELL  ALU|g_ALU|\G1:24:ALUs|oC~0|combout
    Info (332115):     15.745      0.255 FF    IC  ALU|g_ALU|\G1:25:ALUs|oC~0|datac
    Info (332115):     16.026      0.281 FF  CELL  ALU|g_ALU|\G1:25:ALUs|oC~0|combout
    Info (332115):     16.276      0.250 FF    IC  ALU|g_ALU|\G1:26:ALUs|oC~0|datad
    Info (332115):     16.401      0.125 FF  CELL  ALU|g_ALU|\G1:26:ALUs|oC~0|combout
    Info (332115):     16.651      0.250 FF    IC  ALU|g_ALU|\G1:27:ALUs|oC~0|datad
    Info (332115):     16.776      0.125 FF  CELL  ALU|g_ALU|\G1:27:ALUs|oC~0|combout
    Info (332115):     17.026      0.250 FF    IC  ALU|g_ALU|\G1:28:ALUs|oC~0|datad
    Info (332115):     17.151      0.125 FF  CELL  ALU|g_ALU|\G1:28:ALUs|oC~0|combout
    Info (332115):     17.409      0.258 FF    IC  ALU|g_ALU|\G1:29:ALUs|oC~0|datac
    Info (332115):     17.690      0.281 FF  CELL  ALU|g_ALU|\G1:29:ALUs|oC~0|combout
    Info (332115):     17.945      0.255 FF    IC  ALU|g_ALU|\G1:30:ALUs|oC~0|datac
    Info (332115):     18.226      0.281 FF  CELL  ALU|g_ALU|\G1:30:ALUs|oC~0|combout
    Info (332115):     18.615      0.389 FF    IC  ALU|g_ALU|A32|oOut~7|datad
    Info (332115):     18.765      0.150 FR  CELL  ALU|g_ALU|A32|oOut~7|combout
    Info (332115):     18.969      0.204 RR    IC  ALU|g_ALU|A32|oOut~8|datad
    Info (332115):     19.108      0.139 RF  CELL  ALU|g_ALU|A32|oOut~8|combout
    Info (332115):     19.369      0.261 FF    IC  ALU|g_BarrelShifter0|data_out~3|datad
    Info (332115):     19.494      0.125 FF  CELL  ALU|g_BarrelShifter0|data_out~3|combout
    Info (332115):     19.720      0.226 FF    IC  ALU|g_BarrelShifter0|data_out~2|datad
    Info (332115):     19.870      0.150 FR  CELL  ALU|g_BarrelShifter0|data_out~2|combout
    Info (332115):     20.915      1.045 RR    IC  ALU|g_BarrelShifter0|temp[29]~17|datad
    Info (332115):     21.054      0.139 RF  CELL  ALU|g_BarrelShifter0|temp[29]~17|combout
    Info (332115):     21.314      0.260 FF    IC  ALU|g_BarrelShifter0|\GEN_2ndMuxRow:26:First30Muxes:M0_30|Q~1|datac
    Info (332115):     21.595      0.281 FF  CELL  ALU|g_BarrelShifter0|\GEN_2ndMuxRow:26:First30Muxes:M0_30|Q~1|combout
    Info (332115):     22.326      0.731 FF    IC  ALU|g_BarrelShifter0|\GEN_4thMuxRow:22:First30Muxes:M0_30|Q~2|datac
    Info (332115):     22.606      0.280 FF  CELL  ALU|g_BarrelShifter0|\GEN_4thMuxRow:22:First30Muxes:M0_30|Q~2|combout
    Info (332115):     22.839      0.233 FF    IC  ALU|g_BarrelShifter0|\GEN_4thMuxRow:22:First30Muxes:M0_30|Q~4|datac
    Info (332115):     23.120      0.281 FF  CELL  ALU|g_BarrelShifter0|\GEN_4thMuxRow:22:First30Muxes:M0_30|Q~4|combout
    Info (332115):     24.094      0.974 FF    IC  ALU|data_out[22]~58|datad
    Info (332115):     24.244      0.150 FR  CELL  ALU|data_out[22]~58|combout
    Info (332115):     24.479      0.235 RR    IC  ALU|data_out[22]~60|datab
    Info (332115):     24.897      0.418 RR  CELL  ALU|data_out[22]~60|combout
    Info (332115):     24.897      0.000 RR    IC  EXMEM|ex_mem_alu_OUT_IN|s_Q[22]|d
    Info (332115):     24.984      0.087 RR  CELL  ex_mem:EXMEM|Register_Nbits:ex_mem_alu_OUT_IN|s_Q[22]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.405      3.405  R        clock network delay
    Info (332115):     23.413      0.008           clock pessimism removed
    Info (332115):     23.393     -0.020           clock uncertainty
    Info (332115):     23.411      0.018     uTsu  ex_mem:EXMEM|Register_Nbits:ex_mem_alu_OUT_IN|s_Q[22]
    Info (332115): Data Arrival Time  :    24.984
    Info (332115): Data Required Time :    23.411
    Info (332115): Slack              :    -1.573 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.271
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.271 
    Info (332115): ===================================================================
    Info (332115): From Node    : if_id:IFID|Register_Nbits:if_id_pc4_reg|s_Q[18]
    Info (332115): To Node      : id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.974      2.974  R        clock network delay
    Info (332115):      3.206      0.232     uTco  if_id:IFID|Register_Nbits:if_id_pc4_reg|s_Q[18]
    Info (332115):      3.206      0.000 RR  CELL  IFID|if_id_pc4_reg|s_Q[18]|q
    Info (332115):      3.846      0.640 RR    IC  IDEX|id_ex_memToReg_reg|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|portadatain[30]
    Info (332115):      3.918      0.072 RR  CELL  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.457      3.457  R        clock network delay
    Info (332115):      3.425     -0.032           clock pessimism removed
    Info (332115):      3.425      0.000           clock uncertainty
    Info (332115):      3.647      0.222      uTh  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.918
    Info (332115): Data Required Time :     3.647
    Info (332115): Slack              :     0.271 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 17.687
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 17.687 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.080      3.080  R        clock network delay
    Info (332115):      3.312      0.232     uTco  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      3.312      0.000 RR  CELL  IDEX|id_ex_memToReg_reg|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      4.292      0.980 RR    IC  IDEX|id_ex_memToReg_reg|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      5.572      1.280 RF  CELL  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.305      3.305  R        clock network delay
    Info (332115):     23.337      0.032           clock pessimism removed
    Info (332115):     23.317     -0.020           clock uncertainty
    Info (332115):     23.259     -0.058     uTsu  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     5.572
    Info (332115): Data Required Time :    23.259
    Info (332115): Slack              :    17.687 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.453
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.453 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a11
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.967      2.967  R        clock network delay
    Info (332115):      3.199      0.232     uTco  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      3.199      0.000 FF  CELL  IDEX|id_ex_memToReg_reg|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.838      0.639 FF    IC  IDEX|id_ex_memToReg_reg|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a11|clr0
    Info (332115):      5.004      1.166 FR  CELL  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a11
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.397      3.397  R        clock network delay
    Info (332115):      3.365     -0.032           clock pessimism removed
    Info (332115):      3.365      0.000           clock uncertainty
    Info (332115):      3.551      0.186      uTh  id_ex:IDEX|Register_1bit:id_ex_memToReg_reg|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a11
    Info (332115): Data Arrival Time  :     5.004
    Info (332115): Data Required Time :     3.551
    Info (332115): Slack              :     1.453 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 0.090
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.090               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.274
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.274               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.879
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.879               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.311
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.311               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.648
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.648               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.090
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.090 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex:IDEX|Register_1bit:id_ex_ALUSrc_reg|s_Q
    Info (332115): To Node      : ex_mem:EXMEM|Register_Nbits:ex_mem_alu_OUT_IN|s_Q[22]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.802      2.802  R        clock network delay
    Info (332115):      3.015      0.213     uTco  id_ex:IDEX|Register_1bit:id_ex_ALUSrc_reg|s_Q
    Info (332115):      3.015      0.000 RR  CELL  IDEX|id_ex_ALUSrc_reg|s_Q|q
    Info (332115):      3.729      0.714 RR    IC  ALUSrc_Mux|\G1:3:g_OR1|o_F~0|datac
    Info (332115):      3.994      0.265 RR  CELL  ALUSrc_Mux|\G1:3:g_OR1|o_F~0|combout
    Info (332115):      5.345      1.351 RR    IC  ALU|g_ALU|\G1:3:ALUs|oC~0|dataa
    Info (332115):      5.691      0.346 RR  CELL  ALU|g_ALU|\G1:3:ALUs|oC~0|combout
    Info (332115):      5.933      0.242 RR    IC  ALU|g_ALU|\G1:4:ALUs|oC~0|dataa
    Info (332115):      6.313      0.380 RR  CELL  ALU|g_ALU|\G1:4:ALUs|oC~0|combout
    Info (332115):      6.679      0.366 RR    IC  ALU|g_ALU|\G1:5:ALUs|oC~0|datad
    Info (332115):      6.823      0.144 RR  CELL  ALU|g_ALU|\G1:5:ALUs|oC~0|combout
    Info (332115):      7.185      0.362 RR    IC  ALU|g_ALU|\G1:6:ALUs|oC~0|datad
    Info (332115):      7.329      0.144 RR  CELL  ALU|g_ALU|\G1:6:ALUs|oC~0|combout
    Info (332115):      7.538      0.209 RR    IC  ALU|g_ALU|\G1:7:ALUs|oC~0|datad
    Info (332115):      7.682      0.144 RR  CELL  ALU|g_ALU|\G1:7:ALUs|oC~0|combout
    Info (332115):      7.891      0.209 RR    IC  ALU|g_ALU|\G1:8:ALUs|oC~0|datad
    Info (332115):      8.035      0.144 RR  CELL  ALU|g_ALU|\G1:8:ALUs|oC~0|combout
    Info (332115):      8.244      0.209 RR    IC  ALU|g_ALU|\G1:9:ALUs|oC~0|datad
    Info (332115):      8.388      0.144 RR  CELL  ALU|g_ALU|\G1:9:ALUs|oC~0|combout
    Info (332115):      8.597      0.209 RR    IC  ALU|g_ALU|\G1:10:ALUs|oC~0|datad
    Info (332115):      8.741      0.144 RR  CELL  ALU|g_ALU|\G1:10:ALUs|oC~0|combout
    Info (332115):      8.951      0.210 RR    IC  ALU|g_ALU|\G1:11:ALUs|oC~0|datad
    Info (332115):      9.095      0.144 RR  CELL  ALU|g_ALU|\G1:11:ALUs|oC~0|combout
    Info (332115):      9.303      0.208 RR    IC  ALU|g_ALU|\G1:12:ALUs|oC~0|datac
    Info (332115):      9.568      0.265 RR  CELL  ALU|g_ALU|\G1:12:ALUs|oC~0|combout
    Info (332115):      9.773      0.205 RR    IC  ALU|g_ALU|\G1:13:ALUs|oC~0|datac
    Info (332115):     10.038      0.265 RR  CELL  ALU|g_ALU|\G1:13:ALUs|oC~0|combout
    Info (332115):     10.248      0.210 RR    IC  ALU|g_ALU|\G1:14:ALUs|oC~0|datad
    Info (332115):     10.392      0.144 RR  CELL  ALU|g_ALU|\G1:14:ALUs|oC~0|combout
    Info (332115):     10.752      0.360 RR    IC  ALU|g_ALU|\G1:15:ALUs|oC~0|datad
    Info (332115):     10.896      0.144 RR  CELL  ALU|g_ALU|\G1:15:ALUs|oC~0|combout
